Area, CD68/CD163405S, HLA-DR488, CD45568, Hematoxylin, Position X, Position Y, Sphericity, Volume
97.6281, 84.3488, 41.6686, 34.8256, 139.395, 50362.1, 38674.7, 0.74374, 58.1792
80.6606, 67.1103, 133.529, 15.0662, 122.191, 50225.4, 38813, 0.746181, 43.9068
40.8647, 77.3594, 34.75, 14.6406, 137.938, 50426.5, 38611, 0.8277, 18.4972
64.0134, 84.8646, 29.6667, 38.2708, 128.656, 50389.8, 38652.1, 0.717661, 29.2792
151.524, 68.1791, 54.4459, 31.6385, 135.145, 50362.3, 38686.2, 0.694393, 101.485
196.387, 74.9557, 48.1406, 40.2057, 130.148, 50374.5, 38679.5, 0.647153, 134.727
94.2779, 88.5058, 50.2267, 35.1628, 138.093, 50413.7, 38641.2, 0.757534, 56.7534
167.784, 79, 55.734, 35.5032, 135.619, 50374.3, 38688.4, 0.654445, 108.196
31.2182, 99.125, 40.0625, 74.4583, 143.021, 49871.1, 39186.3, 0.883708, 13.6254
37.5991, 69.2679, 125.75, 11.2321, 123.339, 50045.7, 39013.3, 0.844377, 16.8207
48.5457, 71.4211, 29.5789, 50.5921, 144.671, 49949.6, 39111.2, 0.853345, 25.0719
29.0224, 59.5227, 47.2273, 48.6364, 137.841, 50431.1, 38640.2, 0.817625, 10.8694
74.6406, 74.8182, 138.462, 13.8106, 128.682, 50240.7, 38833, 0.802856, 43.6208
130.22, 76.6746, 150.19, 15.6627, 124.381, 50286.2, 38795.7, 0.713781, 84.2628
95.4331, 76.0595, 38.1964, 19.1905, 128.833, 50374.7, 38709, 0.741452, 55.9689
242.711, 68.626, 81.2128, 43.25, 133.252, 50330.1, 38764.8, 0.613061, 170.672
103.319, 79.5156, 40.8906, 45.4063, 135.141, 50421.2, 38676.1, 0.750687, 64.2292
53.8549, 66.4659, 39.3409, 31.7955, 135.352, 50415.5, 38684.8, 0.79213, 26.2003
41.6674, 65.0441, 117.971, 12.7941, 131.279, 50102.6, 38998.9, 0.810164, 18.4428
121.306, 86.8596, 61.4254, 50.5658, 126.952, 50332.7, 38783.9, 0.733735, 78.9595
218.974, 72.5472, 43.6014, 35.7948, 130.222, 50355, 38766.9, 0.618838, 148.33
16.1868, 96.5, 36.9583, 34.2083, 148.5, 49968.9, 39148.7, 0.876828, 5.02789
35.3165, 85.1923, 48.5, 112.442, 140.077, 50285.1, 38848.7, 0.87337, 16.1079
130.417, 68.517, 139.61, 19.75, 124.877, 50176.3, 38964.4, 0.681065, 78.7146
340.381, 70.5789, 51.6682, 36.1875, 133.354, 50374.8, 38775.1, 0.540442, 234.609
62.0973, 72.1923, 39.5481, 65.8942, 136.163, 50347.8, 38810.7, 0.779309, 31.6554
68.3375, 72.8534, 45.6034, 19.25, 131.103, 50174.3, 39002.2, 0.807126, 38.519
114.997, 71.235, 49.18, 45.54, 138.54, 50206, 38982.9, 0.681626, 65.2562
36.7961, 76.2321, 47.0357, 55.6786, 134.536, 50224.6, 38967.9, 0.879732, 17.3182
41.0346, 66.6875, 83.3906, 59.5, 132.094, 50229.7, 38983.8, 0.840143, 19.0339
155.114, 76.4623, 41.5205, 49.3014, 137.332, 50310.1, 38615, 0.654785, 96.2498
43.9482, 75.5694, 32.2222, 45.7222, 135.556, 50416.2, 38504.7, 0.861117, 21.8916
62.4388, 72.9074, 41.8241, 37.8796, 131, 50244.2, 38681.2, 0.799916, 33.1912
61.8884, 86.6538, 40.4038, 25.9615, 144.058, 50317.6, 38611.9, 0.799792, 32.7456
136.545, 72.2421, 37.377, 34.6032, 137.46, 50415.5, 38522.7, 0.693448, 86.6381
96.3098, 92.1667, 33.6726, 27.9405, 134.387, 50366.3, 38576.9, 0.742061, 56.8119
67.176, 90.8793, 47.6897, 27.7414, 135.353, 50268.6, 38672.6, 0.805542, 37.4307
77.3832, 77.3672, 34.4375, 36.0781, 140.078, 50422.9, 38525.7, 0.753917, 41.9015
58.776, 74.7708, 48.6458, 25.5104, 136.229, 50257.8, 38699.1, 0.820183, 31.4731
111.685, 67.9856, 37.524, 59.8654, 140.163, 50320.7, 38640.8, 0.729992, 69.2221
54.3404, 60.4583, 37.8958, 27.3021, 134.708, 50340.1, 38620.2, 0.834747, 28.727
110.284, 85.2245, 47.9388, 37.9643, 137.107, 50319.5, 38653.6, 0.698091, 63.5202
70.8574, 62.9919, 61.9919, 16.621, 133.427, 49952.9, 39018.6, 0.813056, 41.118
178.452, 76.7877, 36.1747, 44.8048, 134.082, 50384.9, 38599.1, 0.582333, 99.6124
40.1613, 71.875, 43.2031, 44.1719, 140.25, 50286.3, 38702.8, 0.84757, 18.6745
198.091, 86.8316, 37.5132, 44.2289, 138.668, 50377.8, 38618.2, 0.632552, 131.891
79.1751, 90.8, 42.8571, 30.3929, 135.043, 50367.6, 38625.3, 0.787784, 46.3199
93.5287, 66.0523, 136.802, 13.814, 123.337, 50211.2, 38800.8, 0.772458, 57.7435
69.8395, 69.3064, 101.766, 11.3629, 132.444, 49767.4, 39013, 0.794459, 38.8627
25.3683, 66.8, 37.725, 22.875, 132.35, 49979.4, 38800.8, 0.878203, 9.88791
106.531, 107.179, 40.9337, 39.6122, 137.077, 50303.6, 38481.8, 0.749104, 67.0352
25.0858, 87.6111, 39.5278, 43, 136.75, 50009.7, 38782.4, 0.911538, 10.282
48.9592, 73.8125, 38.1375, 45.4375, 137.688, 50305.7, 38489.4, 0.842987, 24.9319
99.7772, 68.3913, 85.1902, 5.72283, 128.299, 49754.8, 39048.4, 0.756566, 61.6723
45.9061, 55.8194, 113.403, 15.75, 98.5833, 50376.1, 38426.4, 0.841226, 22.5657
55.7517, 59.7841, 73.3409, 3.68182, 132.091, 49769.6, 39037.5, 0.795784, 27.7878
86.2156, 61.3816, 104.526, 45.4605, 129.645, 50041.3, 38783.2, 0.732693, 47.2101
111.246, 107.428, 38.0769, 29.3077, 136.563, 50304.5, 38520.8, 0.734342, 69.4297
31.2538, 80.9375, 48.875, 27.1458, 128.979, 50411.5, 38412.3, 0.880969, 13.5853
59.1636, 75.2, 37.5, 49.24, 135.32, 50304.3, 38530.7, 0.825513, 32.0953
146.425, 94.3821, 42.3643, 20.8179, 138.471, 50249.1, 38594.7, 0.695518, 96.6404
53.0513, 81.8977, 39.1932, 37.7614, 137.17, 50332.1, 38514.7, 0.832026, 27.5755
31.9486, 101.333, 32.8542, 16.7708, 139.938, 50372.9, 38473.5, 0.908027, 14.6926
67.3672, 87.1583, 42.7833, 23.0583, 137.317, 50265.1, 38587.2, 0.811875, 38.0347
69.6169, 72.9397, 118.75, 32.9741, 117.405, 50341.4, 38522.4, 0.804397, 39.405
141.77, 76.3939, 36.1553, 53.5152, 135.92, 50399.2, 38487.7, 0.675424, 88.1078
16.9549, 66.9583, 37.0833, 17.4167, 136.875, 50195.6, 38692.3, 0.884691, 5.46268
73.1988, 86.25, 31.379, 40.6048, 134.573, 50396.4, 38498, 0.774426, 40.1328
49.446, 101.15, 37.4875, 40.7375, 139.538, 50255.2, 38651.6, 0.839138, 25.1316
187.845, 94.1915, 37.1835, 56.9096, 140.574, 50426.4, 38488.7, 0.66523, 131.35
225.702, 63.5658, 84.8184, 4.81579, 141.147, 50112.6, 38583.7, 0.532377, 123.853
69.136, 71.5667, 50.8333, 26.1333, 128.208, 50300.9, 38387.9, 0.793149, 38.1824
130.404, 66.8402, 87.9918, 4.93033, 137.68, 50148.3, 38550.1, 0.721392, 85.7965
144.054, 60.1629, 76.947, 4.29924, 143.398, 50158.1, 38544.3, 0.658643, 86.9034
47.1926, 61.9605, 76.5658, 4.23684, 142.447, 50190.2, 38507.5, 0.813282, 22.3587
171.069, 67.0783, 85.7922, 9.75, 139.024, 50175.2, 38527.3, 0.671558, 115.787
50.7432, 76.25, 126.159, 13.8523, 131.125, 49955.9, 38742.9, 0.853105, 26.7821
66.9084, 73.2328, 42.1466, 36.8534, 137.259, 50278.8, 38422.5, 0.798902, 36.7482
138.827, 72.5634, 138.325, 16.8955, 122.459, 49955.2, 38753.8, 0.711525, 92.315
94.2852, 64.2727, 127.148, 21.9261, 110.972, 50357.7, 38350.7, 0.762031, 57.2661
91.3316, 79.8631, 43.6429, 40.5179, 137.56, 50344.9, 38370.6, 0.771668, 55.6353
136.162, 59.4221, 82.7746, 4.56967, 136.951, 50127.4, 38592.7, 0.672024, 82.307
28.8779, 123.875, 33.975, 7.875, 128.8, 50401, 38318.7, 0.899883, 12.4567
171.788, 65.234, 89.0064, 4.86538, 139.747, 50139.3, 38590.4, 0.61311, 101.641
249.873, 75.4603, 106.286, 13.6131, 126.373, 50365.9, 38365.7, 0.618069, 180.472
207.177, 102.51, 54.9539, 45.8592, 137.133, 50347.8, 38384.3, 0.652061, 147.644
105.955, 92.4635, 41.3385, 57.3542, 137.99, 50353.9, 38378.9, 0.746215, 66.1073
109.28, 89.6912, 159.216, 18.3333, 133.75, 50200.4, 38535.4, 0.749954, 69.7646
35.7851, 62.1607, 102.661, 21.6071, 131.589, 50001.9, 38730.2, 0.861187, 16.0869
255.578, 86.31, 80.606, 17.806, 129.316, 50375.4, 38368.6, 0.594133, 175.949
96.5625, 82.1389, 144.55, 18.2889, 123.472, 49867.9, 38877.7, 0.76748, 59.9911
78.7312, 56.7857, 89.6714, 6.02857, 128.886, 50312.3, 38436.5, 0.785672, 45.7463
54.7573, 66.4318, 86.3636, 4.59091, 142.977, 50098.4, 38649.1, 0.76694, 25.5905
87.6532, 98.7961, 43.8618, 28.0789, 136.507, 50310.8, 38444.4, 0.763296, 51.4594
150.893, 61.7276, 85.9925, 4.48507, 138.951, 50155.5, 38602.2, 0.643937, 90.0622
72.7697, 66.5859, 68.1719, 30.2578, 129.484, 50378.7, 38387.6, 0.795605, 41.4234
47.3904, 50.7778, 77.9028, 10.2083, 132.736, 50222, 38553.2, 0.73553, 19.3513
18.4553, 74.5833, 54.625, 33.375, 126.875, 50291.4, 38343.6, 0.908437, 6.45502
289.763, 63.1406, 78.3316, 7.2934, 138.387, 50157.1, 38492.6, 0.57352, 201.447
681.877, 62.1258, 81.4097, 4.80161, 141.757, 50129.3, 38534.2, 0.397565, 419.706
240.254, 63.1626, 82.9472, 4.00203, 138.963, 50098.1, 38550.9, 0.620684, 171.233
635.341, 64.3255, 83.4496, 4.4946, 139.663, 50123.1, 38557.8, 0.389625, 366.23
167.906, 77.75, 41.4383, 59.6389, 135.299, 50388.5, 38270.9, 0.674784, 113.401
86.8621, 102.615, 41.6474, 53.8269, 133.256, 50415.7, 38239.3, 0.781966, 52.6382
37.1826, 68.7857, 49.1071, 52.1964, 121.286, 50353.7, 38305.5, 0.860835, 17.028
239.951, 83.6897, 47.3987, 45.8578, 131.591, 50449.8, 38221.7, 0.582705, 155.464
423.973, 61.8739, 78.683, 9.89205, 139.75, 50168.9, 38506.2, 0.527624, 314.606
214.295, 68.0429, 88.3024, 7.36667, 140.207, 50146.9, 38535.3, 0.635442, 149.419
300.754, 80.0097, 151.242, 23.1581, 117.044, 50344.7, 38341.5, 0.581674, 217.576
128.904, 69.0804, 89.7723, 4.70536, 139.71, 50064.8, 38623.1, 0.652841, 72.5911
47.079, 80.4605, 40.1447, 52.0658, 136.974, 50292.9, 38391.8, 0.852716, 23.9178
302.316, 68.5879, 86.0466, 6.11724, 137.386, 50177.3, 38518.4, 0.560318, 207.308
35.1269, 73.2692, 91.4231, 4.63462, 139.442, 50094.8, 38482, 0.825601, 14.6855
54.9569, 72.8043, 91.3478, 5.1087, 137.62, 50041.2, 38540.1, 0.820968, 28.4968
97.8745, 59.0795, 77.4432, 6.19318, 140.114, 49981.4, 38602.8, 0.744529, 58.4926
208.237, 67.4484, 84.8995, 6.27717, 141.011, 50134.5, 38460.5, 0.56626, 120.403
112.311, 57.8265, 73.5765, 4.86225, 139.811, 50194.1, 38402.6, 0.664513, 60.6267
34.3786, 89.2308, 30.4808, 20.6731, 121.327, 50468.6, 38126.9, 0.876914, 15.5647
264.684, 61.4587, 81.7674, 4.0913, 140.837, 50042.7, 38572.7, 0.50809, 146.648
28.9214, 74.125, 65, 81.1042, 135.896, 50442.4, 38164.3, 0.872931, 11.9281
509.303, 66.082, 82.456, 8.55, 139.389, 50148.8, 38476.6, 0.470701, 349.025
34.3948, 80.3214, 59.1607, 30.8214, 135.071, 50313.5, 38297.2, 0.882393, 15.722
71.7991, 95.3145, 48.9032, 44.9516, 134.556, 50321.8, 38294.7, 0.807295, 41.4954
27.0684, 98.7, 34.4, 39.775, 142.625, 50454.6, 38164.3, 0.896285, 11.2367
138.726, 56.7172, 71.8279, 5.02459, 141.824, 50117.6, 38510.6, 0.652916, 81.0582
32.5904, 97.6458, 164.75, 18.3125, 131.646, 50221.9, 38404.3, 0.889512, 14.6769
67.7306, 73.8103, 78.25, 66.4052, 138.741, 50254.9, 38272.4, 0.779109, 36.0453
110.267, 71.7092, 59.4643, 58.9847, 139.755, 50237.8, 38294.4, 0.6915, 62.6077
97.9744, 59.8476, 80.5976, 4.44512, 138.921, 50164.6, 38371.4, 0.676663, 50.7577
45.2945, 78.2895, 47.4868, 102.974, 141.579, 50098.6, 38435.1, 0.849452, 22.4415
154.256, 67.0154, 82.2962, 4.39615, 140.923, 50068, 38473.2, 0.605029, 84.7818
1490.17, 61.1523, 81.0607, 4.65552, 139.968, 49988.5, 38579.6, 0.344194, 1092.28
335.909, 58.9443, 79.0637, 4.63854, 137.654, 50147.2, 38402.3, 0.522893, 218.89
178.314, 62.8671, 66.1835, 46.6266, 125.532, 50466.6, 38077.3, 0.605185, 105.41
47.6991, 97.3875, 41.9875, 51.3375, 146.788, 50273, 38269.3, 0.839791, 23.8395
156.385, 57.9824, 75.3521, 4.16901, 140.81, 50035.5, 38513.4, 0.666262, 100.008
116.238, 73.5745, 89.4149, 4.5, 142.686, 50077.1, 38473.4, 0.642989, 60.758
84.5139, 93.4872, 51.891, 46.8205, 137.609, 49837.5, 38711.2, 0.778309, 50.1643
139.319, 82.246, 124.222, 47.25, 137.718, 50231.1, 38320.6, 0.671321, 85.052
397.094, 60.7381, 77.9732, 14.0908, 139.046, 50187.8, 38379, 0.440529, 217.558
163.188, 74.5811, 43.1757, 39.9223, 130.155, 50480.2, 38078.9, 0.623482, 96.5033
241.585, 66.0154, 84.1996, 4.30482, 140.055, 50038, 38523.1, 0.596356, 162.606
44.6406, 82.7778, 39.4861, 90.4306, 137.375, 50254.7, 38307.6, 0.845998, 21.8234
196.036, 111.419, 171.098, 20.1818, 133.987, 50336.3, 38236, 0.659922, 138.362
43.6669, 81.7059, 45.3529, 113.456, 145.441, 50235.1, 38335.9, 0.856221, 21.4972
78.3965, 63.5156, 38.3594, 50.4844, 139.266, 50209.3, 38367.2, 0.695329, 37.8447
333.881, 83.0766, 110.886, 54.5173, 134.47, 50273.5, 38207.9, 0.569741, 246.705
73.6925, 86.6641, 89.6484, 56.625, 140.422, 50238.7, 38232.6, 0.796986, 42.3238
74.1659, 99.8864, 49.25, 26.2197, 133.833, 49762.8, 38713, 0.797881, 42.8043
68.1373, 99.85, 37.7583, 38.5667, 145.108, 50397.4, 38078, 0.811257, 38.6446
135.38, 82.0227, 60.4962, 65.1288, 135.962, 50253.7, 38225.5, 0.715495, 89.6427
246.901, 66.0332, 84.8606, 6.05088, 141.414, 50097.6, 38397.2, 0.560366, 153.027
80.4634, 76.3714, 54.7643, 28.2643, 134.05, 50443.2, 38047, 0.771273, 45.971
366.837, 63.9, 77.1111, 6.85, 139.469, 49962.1, 38538.1, 0.528127, 253.566
273.73, 67.6289, 85.793, 4.89453, 139.393, 49964.5, 38549.3, 0.555259, 176.198
93.1948, 66.6364, 84.6591, 5.81818, 138.403, 50120.6, 38392.8, 0.767291, 56.8593
93.1677, 91.1105, 36.6279, 21.1919, 139.919, 50413.3, 38100.5, 0.770063, 57.1428
395.599, 66.2101, 83.004, 6.17952, 139.806, 50116.9, 38409.3, 0.501741, 262.951
597.6, 64.082, 85.2548, 7.40514, 136.297, 50133.9, 38399.6, 0.471972, 445.415
732.516, 62.1331, 79.9582, 4.61261, 140.434, 49967.7, 38570.2, 0.410657, 490.59
42.7323, 81.4306, 44.8472, 22.4583, 137.653, 50343.6, 38174.3, 0.859073, 20.9148
125.633, 67.0714, 86.9688, 5.28571, 138.406, 50114.4, 38317.1, 0.680692, 74.363
142.504, 64.3047, 66.2891, 86.7891, 130.328, 50265.4, 38174.8, 0.648439, 83.525
43.1093, 61.9412, 61.2059, 32.5882, 127.897, 49824.6, 38615.8, 0.838918, 20.4508
41.4112, 62.8824, 64.4118, 7.66176, 135.676, 49887.5, 38552.6, 0.851027, 19.6728
282.314, 83.3193, 135.772, 66.635, 136.953, 50260.9, 38195.6, 0.563669, 188.76
40.4297, 79.7969, 55.3594, 71.7656, 143.172, 50192.8, 38252.6, 0.843516, 18.7268
245.828, 63.0313, 80.0792, 23.2271, 139.685, 50081.6, 38377.1, 0.597093, 167.219
116.997, 63.4811, 55.2594, 33.4623, 127.698, 50478.1, 37974.5, 0.692105, 68.516
152.575, 82.976, 145.072, 17.4212, 120.123, 50418, 38037.8, 0.689095, 101.372
68.0502, 70.9569, 43.1034, 56, 134.957, 49806.5, 38647.2, 0.795471, 37.4502
74.5006, 61.4286, 67.1786, 30.7232, 120.429, 50507.6, 37949.3, 0.685696, 34.333
90.3302, 70.5641, 123.391, 32.5641, 122.763, 50413.4, 38043.2, 0.750099, 52.4446
144.07, 72.6643, 116.325, 22.4679, 117.393, 50332.1, 38127.8, 0.702129, 95.666
30.2753, 87.2955, 36.9773, 57.8182, 139.295, 50444.8, 38010.8, 0.898435, 13.3394
257.107, 58.9444, 77.4444, 13.9124, 140.647, 50134.6, 38333.7, 0.549536, 157.921
81.2047, 94.3681, 147.479, 43.8611, 136.875, 50245.7, 38213.1, 0.79706, 48.9645
88.2565, 75.609, 47.5962, 38.8269, 133.391, 50412.5, 38050.2, 0.771002, 52.7809
55.1551, 80.0543, 48.4348, 35.4783, 136.315, 50505.5, 37955.7, 0.818349, 28.5142
34.9863, 82.2679, 38.3393, 59.4821, 138.089, 49860.3, 38601, 0.878673, 16.0274
136.134, 76.1289, 70.0313, 23.9961, 125.359, 50482.5, 37985.8, 0.693532, 86.263
144.052, 71.2821, 105.432, 38.3536, 118.793, 50327.5, 38140.4, 0.692689, 93.7256
102.922, 63.3444, 82.3667, 12.7167, 139.556, 50166.8, 38302.9, 0.695916, 56.9991
579.939, 71.2318, 111.302, 58.6753, 136.806, 50272, 38130, 0.463513, 414.419
347.541, 68.648, 104.695, 59.0805, 137.741, 50260.7, 38133.5, 0.548935, 247.778
30.0005, 78.3636, 44.7273, 39, 139.386, 50310.5, 38071.8, 0.892701, 13.0325
65.5935, 72.037, 85.3056, 4.89815, 145.324, 49983.6, 38403.8, 0.757723, 32.9481
293.548, 73.1, 125.707, 19.3259, 136.391, 50046, 38355.8, 0.568788, 202.871
131.606, 65.3103, 86.9224, 4.87931, 141.397, 50101.6, 38308.1, 0.664614, 76.9207
34.642, 72.5, 91.6923, 33.2885, 141.712, 50016.2, 38387.4, 0.866587, 15.4667
41.4804, 58.3529, 89.6618, 20.3088, 133.632, 50448.6, 37961.5, 0.830026, 18.9966
38.1293, 80.9667, 36.4167, 39.3, 135.717, 50409.1, 38000.8, 0.868979, 17.9339
205.904, 72.12, 99.1925, 55.5375, 137.503, 50236.1, 38183.4, 0.620045, 135.646
33.8281, 78.4545, 47.9091, 46.7955, 145.977, 50333.9, 38087.3, 0.789624, 12.9814
479.051, 66.087, 83.9758, 10.2346, 139.737, 50064.6, 38372.6, 0.467425, 315.075
101.361, 89.5978, 45.1739, 94.0598, 139.94, 50222.8, 38204.4, 0.752215, 62.6028
175.384, 68.3705, 78.1295, 96.0331, 137.949, 50276, 38153.7, 0.646327, 113.485
73.2102, 73.3672, 76.4453, 68.6328, 141.438, 50283.7, 38145.8, 0.777694, 40.3965
68.1833, 70.675, 111.608, 21.0167, 123.583, 50508.8, 37835.8, 0.813138, 38.8184
1772.98, 64.7166, 85.118, 12.7211, 137.714, 50049.6, 38341.9, 0.320551, 1274.02
