Area, CD68/CD163405S, HLA-DR488, CD45568, Hematoxylin, Position X, Position Y, Sphericity, Volume
162.213, 71.1993, 127.264, 60.9662, 134.226, 50258.8, 38099.8, 0.653889, 102.721
171.506, 61.35, 132.559, 17.3031, 100.359, 50319, 38039.9, 0.646516, 109.79
240.929, 70.8533, 75.2707, 76.626, 140.512, 50284.6, 38079.7, 0.620586, 171.913
215.301, 79.0333, 128.733, 61.8167, 135.562, 50199.3, 38164.8, 0.617657, 144.2
120.037, 60.2634, 79.1116, 64.3393, 125.982, 50485.4, 37874.8, 0.716531, 75.0068
42.7443, 94.8235, 38.1912, 46.7353, 145.235, 50143.7, 38213.3, 0.869538, 21.307
283.864, 66.8942, 114.328, 65.3704, 135.608, 50266.2, 38103.6, 0.566967, 191.989
54.667, 66.5217, 112.761, 27.5761, 133.533, 49828.4, 38533.7, 0.836811, 29.0939
272.782, 68.6734, 119.288, 68.1478, 134.391, 50280.3, 38090.1, 0.598817, 196.309
166.799, 74.2975, 101.706, 42.076, 138.946, 50193.9, 38173.7, 0.661506, 108.984
722.382, 59.2205, 78.5871, 5.25702, 139.691, 50097.7, 38285.6, 0.419117, 495.367
82.9862, 71.223, 37.5946, 32.1757, 143.797, 50354.8, 38010, 0.758809, 46.9874
243.683, 70.8909, 91.7262, 63.0337, 139.645, 50220.1, 38151.6, 0.621709, 175.345
215.829, 66.4952, 103.521, 69.5119, 138.81, 50248.7, 38124.6, 0.628132, 148.427
72.4549, 77.1371, 41.5161, 45.3064, 136.25, 50363.6, 38008, 0.768978, 39.1063
111.734, 70.8019, 104.642, 28.7028, 121.613, 50513.9, 37861.1, 0.736792, 70.238
556.745, 65.6386, 103.432, 87.8781, 137.446, 50277.1, 38109.6, 0.480806, 411.825
176.655, 82.5244, 47.8811, 19.6433, 131.323, 50325.2, 38056.3, 0.637904, 112.485
212.551, 76.5466, 112.319, 74.1201, 137.373, 50246.8, 38134.9, 0.636804, 148.073
368.479, 82.6466, 122.351, 79.8717, 136.893, 50241.6, 38145.4, 0.554143, 274.364
56.1683, 67.1818, 36.375, 60.5, 147.614, 50182.9, 38194.1, 0.790256, 27.8075
210.028, 79.8538, 126.342, 19.3231, 131.415, 50022.1, 38365.1, 0.647157, 149.006
2205.47, 67.1352, 88.896, 8.74031, 137.533, 50037.4, 38302.2, 0.318013, 1746.6
52.6062, 76.9205, 72.3864, 67.2045, 143.807, 50278.7, 38018.7, 0.815908, 26.4418
81.0734, 80.1912, 137.846, 37.8015, 127.324, 49777.9, 38521.4, 0.780923, 47.37
121.57, 62.2759, 87.4828, 14.5948, 121.259, 50303.1, 37997.8, 0.730988, 78.7736
114.252, 69.7806, 112.648, 56.2602, 125.908, 50486.4, 37816.8, 0.691952, 66.0973
175.366, 76.7353, 127.2, 42.7382, 127.315, 49775.2, 38530.1, 0.657562, 116.438
53.522, 74.625, 135.364, 48.9318, 135.273, 49904.6, 38396.9, 0.814221, 27.0511
130.774, 70.0551, 84.6441, 77.9407, 134.314, 50250.2, 38055.6, 0.690156, 80.6266
127.389, 61.6557, 112.09, 40.127, 139.008, 50274.3, 38035.4, 0.714168, 81.5967
125.213, 81.8432, 129.636, 24.6992, 133.203, 49858.7, 38453, 0.722154, 80.852
78.3218, 79.8786, 129.143, 35.6429, 130.779, 50482.3, 37827.9, 0.79825, 46.4843
124.065, 64.3795, 81.4464, 5.41518, 134.134, 49965.5, 38348, 0.716792, 78.8564
460.142, 63.8435, 85.0217, 5.6, 138.136, 50048.2, 38276.1, 0.505376, 333.452
62.5386, 68.1019, 91.6481, 65.7593, 136.417, 49773.3, 38541.6, 0.81161, 34.003
93.3989, 87.8571, 51.5238, 66.256, 144.333, 50154.7, 38163.2, 0.760822, 56.3263
261.097, 65.5156, 83.3047, 5.6582, 136.34, 49972.2, 38353.6, 0.597468, 183.21
68.8453, 86.2581, 45.121, 15.8468, 141.637, 50299.7, 38020.5, 0.793168, 37.9431
1229.41, 61.0948, 84.3634, 12.7976, 137.855, 50069.7, 38285.4, 0.373485, 925.186
89.5652, 74.1488, 108.464, 21.2024, 107.018, 50507.6, 37818.4, 0.774432, 54.3197
371.672, 64.3644, 85.5777, 28.1596, 139.763, 50019.8, 38319.9, 0.52193, 254.058
288.604, 65.1415, 90.8566, 78.2371, 139.761, 50234.8, 38113, 0.549766, 187.929
75.7399, 70.4219, 50.3203, 61.7266, 137.633, 49863.5, 38477.9, 0.76811, 41.725
1706.19, 64.7525, 85.5509, 9.87625, 137.484, 50053.2, 38318.4, 0.339902, 1313.24
105.917, 81.4219, 120.839, 73.3125, 135.172, 50201.3, 38141.2, 0.740296, 65.2871
380.554, 72.8855, 111.321, 80.0553, 136.075, 50267.3, 38087.4, 0.533395, 271.939
226.149, 81.2658, 118.349, 71.7883, 136.417, 50202.4, 38148.7, 0.610581, 152.575
51.3451, 89.8452, 55.8929, 90.2024, 137.226, 50158.4, 38185.1, 0.850173, 27.1196
638.224, 62.0926, 77.891, 6.26817, 139.886, 49989.1, 38373, 0.405615, 391.656
44.9847, 74.3235, 51.8824, 41.8529, 138.338, 49859.6, 38484.2, 0.855324, 22.4423
95.2438, 59.2024, 88.9524, 19.0714, 130.637, 49875.3, 38395.1, 0.732621, 54.8085
97.8991, 72.0056, 43.8333, 57.5111, 139.728, 50166.7, 38103.1, 0.738129, 57.7618
95.6268, 67.1818, 62.7159, 22.2614, 129.625, 50305.4, 37963.9, 0.766644, 59.0247
190.338, 81.4375, 84.712, 49.5815, 138.663, 50272.3, 38002.6, 0.642273, 127.099
68.3388, 71.3917, 129.317, 28.4167, 124.608, 50428.7, 37843.6, 0.821684, 39.5669
905.35, 69.6992, 87.6186, 6.50726, 135.337, 50012.4, 38287.3, 0.36442, 563.511
139.641, 69.2955, 123.076, 49.5644, 129.087, 49880.6, 38402.2, 0.697596, 90.4064
122.528, 66.3661, 85.8393, 6.50893, 136.996, 49950.5, 38334.6, 0.686189, 72.4927
4221.19, 61.9556, 82.3706, 6.48847, 138.919, 50094.3, 38246.8, 0.24361, 3100.77
183.951, 77.9128, 116.817, 27.3605, 121.974, 50456.2, 37832, 0.630936, 117.573
281.075, 70.1958, 111.131, 23.6573, 133.855, 49825.8, 38466.1, 0.581708, 196.591
85.3147, 72.1, 46.5429, 56.85, 139.65, 50195.2, 38093.3, 0.718229, 45.1028
125.999, 80.3289, 98.2939, 9.62719, 139.031, 49997, 38293.2, 0.691763, 76.5172
213.042, 79.4566, 42.1964, 61.4949, 142.309, 50147.9, 38150, 0.586612, 131.37
124.367, 88.775, 142.25, 29.7208, 128.367, 50440.8, 37850.6, 0.724611, 80.4436
214.065, 65.158, 87.4717, 6.69575, 135.682, 49957.4, 38343.5, 0.637909, 150.048
110.823, 89.8077, 36.3173, 35.625, 144.231, 50120.6, 38175.1, 0.746414, 70.7437
143.836, 62.9659, 100.023, 28.3144, 125.337, 50470.8, 37829.4, 0.659275, 86.8314
59.2121, 79.01, 41.66, 40.55, 134.7, 49803.7, 38399.9, 0.822703, 31.9708
37.7859, 84.3906, 33.3281, 59.4375, 141.672, 49746.6, 38458.2, 0.874202, 17.852
159.461, 70.4783, 84.0326, 6.65942, 141.359, 49949.8, 38262.4, 0.599988, 87.9973
34.5934, 79.7885, 38.5962, 38.9615, 133.346, 49802.3, 38407, 0.873427, 15.6172
76.2662, 76.3333, 131.038, 18.5, 127.659, 50454.1, 37759.1, 0.791298, 44.0841
99.967, 74.8816, 87.2895, 5.89474, 140.138, 49988.4, 38228, 0.641382, 48.2763
67.1833, 68.1983, 105.259, 29.4138, 130.716, 50463.2, 37750.8, 0.805997, 37.4685
40.4377, 62.6094, 80.8125, 5.53125, 143.859, 49974.9, 38241.3, 0.865638, 19.4741
66.7084, 74.3448, 106.095, 39.1034, 135.586, 49928.9, 38293.9, 0.815988, 37.7633
50.6082, 84.925, 45.3, 71.1875, 142.625, 50216.6, 38006.2, 0.846061, 26.3456
60.9964, 70.2308, 53.2981, 37.6058, 135.058, 50281.5, 37945.2, 0.796224, 31.8261
39.6344, 77.9833, 67.2667, 49.2333, 125.8, 49872.8, 38353.1, 0.874963, 19.2029
37.8778, 86.3167, 38.7167, 77.5333, 137.667, 50097.7, 38130.1, 0.876038, 17.9737
66.5307, 65.1034, 94.4828, 17.4483, 137.664, 50197.2, 38036, 0.810443, 37.2298
78.4958, 109, 65.5429, 48.7214, 136.586, 49897.8, 38337, 0.804122, 47.1549
180.914, 64.7385, 57.931, 73.1724, 139.342, 50218.7, 38027.1, 0.64299, 117.975
81.463, 70.9236, 90.9514, 6.13889, 140.924, 49967.1, 38277.6, 0.768252, 46.5554
227.03, 73.9322, 118.909, 24.9907, 124.521, 50451.8, 37800.3, 0.591226, 146.227
35.4256, 72.3393, 150.446, 16.125, 111.625, 49748, 38501.6, 0.870173, 16.0938
35.2439, 75.2115, 61.8077, 44, 136.981, 50319, 37778.4, 0.867487, 15.8962
50.3449, 67.1932, 97.7955, 14.5455, 120.42, 50452.9, 37671.2, 0.842031, 25.9537
34.0758, 86.1071, 136.375, 16.7321, 130.321, 50239.1, 37884.7, 0.875411, 15.3201
72.3189, 92.0564, 38.5564, 34.9194, 145.097, 50117.4, 38020.1, 0.781989, 39.9901
9.23598, 58.6667, 42.4167, 67.4167, 138, 49829.2, 38313.2, 0.679675, 1.47894
35.3487, 80.1964, 44.0179, 78.4643, 136.696, 50096.6, 38048.2, 0.878154, 16.2626
349.129, 65.1048, 80.1347, 5.92066, 135.21, 49897, 38267.2, 0.513939, 226.005
172.26, 82.2912, 151.791, 15.7441, 121.291, 50305.9, 37853.8, 0.680093, 119.235
66.1427, 61.5179, 108.759, 32.9643, 121.973, 50434.7, 37731.6, 0.779613, 34.819
146.638, 74.6341, 89.7464, 18.3261, 136.507, 49892.8, 38276.7, 0.691359, 95.9837
199.569, 60.3447, 77.5184, 6.49474, 135.826, 49886.8, 38286.7, 0.617569, 128.66
362.418, 63.375, 80.2131, 11.9446, 135.099, 49902.5, 38282.4, 0.521598, 244.395
39.8736, 67.2679, 92.6429, 5.80357, 137.857, 49929.2, 38245.5, 0.73727, 14.988
113.653, 100.745, 37.0144, 62.3702, 141.591, 50094.8, 38090.5, 0.715409, 68.9407
154.83, 72.7842, 37.7192, 51.024, 141.027, 50193.8, 37998.6, 0.670329, 99.4237
47.1462, 87.3684, 31.5921, 71.5921, 138.25, 50103.3, 38084.5, 0.866841, 24.567
68.925, 75.0357, 41.3929, 97.0714, 140, 50189, 38006.3, 0.766278, 36.0927
277.633, 64.5059, 89.8828, 5.57031, 134.104, 50330.4, 37666.6, 0.531645, 168.621
114.347, 58.0425, 102.226, 14.4198, 127.203, 50392.7, 37607.3, 0.722041, 70.5427
126.182, 60.0805, 119.475, 11.5339, 130.894, 50251, 37765.1, 0.70577, 79.0247
215.074, 64.9742, 90.8737, 5.85825, 136.088, 50340.9, 37681.3, 0.58526, 132.794
128.784, 78.2, 101.387, 6.28333, 133.821, 50350.6, 37679.5, 0.718808, 83.7498
72.6578, 77.8203, 133.664, 11.6328, 131.313, 50363.6, 37670, 0.792117, 41.0564
126.703, 69.7888, 93.5086, 5.65948, 133.931, 50343.9, 37695.4, 0.693029, 77.371
132.696, 66.3661, 85.5223, 6.33482, 137.871, 50346.9, 37703.9, 0.623596, 70.7804
58.6533, 57.4545, 87.4659, 11.375, 121.67, 50422.7, 37650.2, 0.709832, 25.2608
149.427, 63.5493, 100.792, 16.0634, 138.433, 50370.3, 37721.2, 0.668937, 93.971
856.202, 65.8488, 89.494, 28.97, 140.576, 50475.3, 37390.9, 0.427388, 658.222
193.164, 73.8079, 128.653, 33.6842, 130.734, 50292.2, 37561.3, 0.644375, 130.578
125.519, 84.1059, 143.059, 42.4873, 124.034, 50400.3, 37454, 0.719923, 80.7734
35.7612, 61.8036, 43.5, 69.6964, 137.143, 50520.7, 37333.2, 0.866157, 16.2101
184.332, 56.8462, 92.8407, 14.2637, 131.659, 50127.4, 37740.1, 0.652852, 124.136
365.192, 69.461, 94.0054, 21.1008, 138.56, 50463.2, 37409.8, 0.553076, 269.919
524.619, 69.2609, 94.4536, 25.62, 143.154, 50507.3, 37376.7, 0.491406, 389.224
408.517, 66.1197, 89.0735, 20.545, 138.675, 50473, 37410, 0.542673, 310.382
148.069, 76.6268, 134.482, 22.1884, 132.895, 50369.5, 37509.2, 0.686765, 96.4232
116.501, 82.0245, 134.603, 15.4657, 130.314, 50367.1, 37519, 0.704631, 69.9378
408.965, 65.92, 91.4655, 19.8288, 142.58, 50516.2, 37399, 0.513288, 285.987
269.573, 68.531, 93.6606, 14.8686, 140.569, 50497.9, 37422.2, 0.598821, 192.857
318.163, 63.4, 84.779, 9.91774, 143.021, 50498.6, 37438.9, 0.55146, 218.534
179.651, 64.9706, 84.4176, 17.7588, 136.956, 50511.4, 37422.4, 0.653085, 119.502
200.41, 69.2421, 137.042, 13.1816, 124.653, 50369.8, 37566.3, 0.621851, 130.822
235.456, 64.75, 85.4624, 16.5044, 137.277, 50507.5, 37429.8, 0.616588, 164.487
89.4071, 58.8846, 80.4231, 24.5064, 135.404, 50528.3, 37407, 0.731306, 49.7142
83.7944, 71.5286, 87.05, 13.3929, 131.95, 50522.6, 37414.5, 0.73413, 45.3686
127.508, 69.4322, 137.246, 13.3432, 123.903, 50390.1, 37565.9, 0.701438, 79.5362
146.277, 73.9167, 137.295, 22.1856, 127.314, 50383.2, 37590.8, 0.651848, 87.5503
346.347, 65.467, 92.852, 5.66092, 135.8, 50214.1, 37566.9, 0.545702, 244.328
86.3573, 72.6346, 114.269, 60.9103, 139.071, 50449.8, 37323.8, 0.755103, 49.5144
43.1267, 73.7059, 141.059, 35, 118.441, 50437.6, 37344.6, 0.873585, 21.7446
189.661, 74.5718, 141.396, 42.7367, 123.878, 50418.3, 37374.8, 0.66656, 133.659
757.366, 101.678, 188.777, 29.9393, 118.211, 50415.9, 37388.9, 0.46374, 618.934
88.7475, 61, 87.5694, 5.18056, 134.618, 50234.2, 37557.8, 0.713794, 47.4097
114.099, 86.8868, 153.835, 23.0189, 127.991, 50307.3, 37485.3, 0.740106, 72.9687
114.591, 63.4028, 122.102, 13.1435, 120.616, 50106.5, 37688.4, 0.729518, 71.8708
55.9377, 70.5217, 120.522, 8.67391, 127.674, 50486, 37314.2, 0.82414, 29.4328
290.11, 87.2908, 144.43, 48.9031, 129.888, 50478.9, 37335.3, 0.579018, 204.718
46.933, 63.0658, 55.0132, 58.4605, 133.895, 50557.2, 37253.3, 0.806804, 21.9101
411.987, 91.135, 151.772, 52.0859, 124.984, 50450.3, 37373.4, 0.550022, 320.752
171.535, 69.6605, 104.349, 77.3827, 134.605, 50475.4, 37347.7, 0.641791, 108.616
63.2295, 65.9167, 57.0463, 98.8056, 140.583, 50542.6, 37277.7, 0.795123, 33.52
47.3085, 90.5789, 62, 84.9342, 132.5, 50537.9, 37282.9, 0.857385, 24.291
139.126, 85.043, 92.0664, 87.6484, 136.227, 50539.1, 37301.3, 0.68711, 87.8872
310.115, 90.2288, 130.283, 40.3513, 135.227, 50483.6, 37367.3, 0.562646, 216.726
145.93, 75.3532, 102.385, 6.75, 127.103, 50051.2, 37627.6, 0.602622, 77.5462
367.789, 88.8731, 171.726, 20.5716, 126.058, 50407.4, 37281.3, 0.570473, 285.776
161.337, 83.6678, 147.589, 36.8454, 129.5, 50379.2, 37315.2, 0.65187, 101.418
36.7699, 81.6333, 72.1833, 12.2833, 141.45, 50236.8, 37454.5, 0.86942, 16.9964
91.7017, 76.5793, 136.372, 42.1402, 131.122, 50309.8, 37384.9, 0.764857, 55.2345
145.571, 73.087, 105.645, 60.7609, 133.696, 50317, 37382.9, 0.701469, 97.0289
78.1328, 73.9297, 94.0078, 5.84375, 118.922, 50057.6, 37641.4, 0.758389, 42.8906
317.793, 72.695, 96.8679, 6.24057, 119.869, 50067.8, 37642.1, 0.553596, 219.422
146.208, 75.0616, 129.406, 59.1486, 132.054, 50330.3, 37376, 0.670934, 91.3588
129.378, 62.1422, 126.866, 47.9526, 120.323, 50347.7, 37360.9, 0.676529, 77.0003
160.067, 81.2535, 56.9688, 81.25, 135.34, 50477.1, 37234, 0.630378, 95.3074
40.6367, 85.6563, 107.516, 51.5625, 137.141, 50519.3, 37184.9, 0.858635, 19.3805
130.844, 61.2037, 108.856, 30.2685, 131.125, 50409.4, 37312.3, 0.625007, 69.5394
244.107, 73.2008, 138.429, 29.5807, 131.252, 50401.8, 37324.2, 0.618397, 174.399
40.6738, 62.1875, 45.2656, 99.9063, 127.453, 50493.4, 37227.3, 0.813189, 17.8868
168.963, 65.3281, 110.709, 35.6375, 132.95, 50417, 37309.9, 0.65034, 108.311
84.9615, 72.0068, 131.291, 51.8581, 127.899, 50365, 37359.7, 0.758485, 48.6438
43.6305, 99.7917, 62.1667, 85.6944, 142.611, 50529.4, 37194.4, 0.852622, 21.335
264.862, 69.2598, 127.988, 45.9055, 125.758, 50436.4, 37303.1, 0.567327, 173.203
180.751, 67.1951, 107.57, 53.0396, 126.704, 50480.2, 37259.4, 0.618825, 111.237
156.853, 65.3592, 73.0599, 53.5352, 130.884, 50372.9, 37380.8, 0.637634, 94.0528
68.7733, 68.07, 89.25, 66.1, 134.52, 50500.4, 37252.4, 0.676831, 29.8623
398.091, 71.5072, 122.086, 58.1794, 125.069, 50468.5, 37294.9, 0.537033, 293.933
98.4672, 71.5489, 119.212, 42.5761, 130.457, 50427.5, 37331.8, 0.7528, 60.011
110.261, 80.9363, 143.75, 37.0294, 127.407, 50287.7, 37473, 0.738696, 69.12
139.696, 57.5202, 82.9839, 5.60484, 137.21, 50196.5, 37566.4, 0.641018, 79.6812
40.8813, 75.5156, 57.2969, 41.9844, 135.406, 50452.3, 37127.3, 0.8632, 19.7119
447.802, 87.1417, 158.863, 31.7708, 126.4, 50262.8, 37341.5, 0.535436, 349.111
54.9363, 80.6848, 130.283, 57.3478, 139.685, 50312.6, 37278.2, 0.828432, 28.8701
86.3187, 65.7162, 90.6622, 33.9797, 136.568, 50277.2, 37316.4, 0.737443, 47.7556
81.0688, 71.8714, 118.521, 77.55, 126.079, 50511.9, 37083.1, 0.746784, 44.2942
70.8576, 87.2177, 155.411, 48.4032, 124.556, 50308.8, 37289, 0.811366, 40.99
82.1931, 82.3958, 132.681, 47.8403, 124.743, 50516.1, 37095.9, 0.763526, 46.748
23.5792, 70.7222, 42.6389, 34.4722, 125.5, 50542.7, 37067.3, 0.886378, 8.98455
149.579, 79.0916, 139.025, 38.3134, 131.701, 50318.3, 37303.3, 0.684465, 97.4108
60.9041, 78.75, 49.8269, 64.4808, 138.971, 50474.8, 37144.6, 0.821556, 33.2812
100.42, 66.0976, 50.9451, 99.4878, 133.982, 50526.3, 37095.2, 0.668444, 51.7132
139.557, 75.3164, 128.109, 35.7891, 130.262, 50424, 37203.8, 0.656643, 82.4888
98.0404, 86.9167, 138.106, 43.5111, 126.144, 50503.2, 37123.3, 0.760626, 60.5533
66.6034, 83.5862, 56.3103, 52.8793, 140.483, 50490.9, 37136, 0.802893, 36.7709
152.563, 70.6056, 117.162, 25.581, 131.289, 50330, 37306.3, 0.664046, 95.8841
237.044, 65.8473, 123.546, 40.0022, 126.996, 50299.5, 37337.4, 0.591998, 156.314
70.4853, 81.4355, 76.5242, 58.1855, 138.073, 50455.1, 37176.7, 0.805801, 40.2498
73.3209, 63.5547, 109.43, 29.2188, 132.453, 50350, 37283.8, 0.743886, 37.8769
83.9779, 66.0074, 110.912, 21.0441, 130.529, 50438.7, 37198.2, 0.687918, 41.2883
59.9852, 83.9135, 147.856, 40.75, 128.538, 50448.9, 37185.8, 0.826984, 32.8538
39.4082, 75.5667, 46.9833, 101.233, 136.283, 50523.7, 37110.1, 0.87666, 19.0942
67.6997, 67.1417, 106.033, 42.4667, 130.142, 50455.9, 37185.1, 0.802813, 37.6769
238.859, 67.9408, 97.2982, 8.49123, 131.397, 50043.2, 37613.5, 0.582497, 154.321
