Area, CD68/CD163405S, HLA-DR488, CD45568, Hematoxylin, Position X, Position Y, Sphericity, Volume
87.2478, 81.775, 143.25, 49.475, 131.1, 50308.8, 37343.2, 0.777357, 52.5214
102.554, 63.1012, 122.774, 17.7917, 127.994, 50271.1, 37384.6, 0.660301, 52.3979
136.147, 66.377, 141.071, 14.2817, 122.421, 50407.7, 37250.3, 0.69348, 86.2654
424.742, 84.4901, 152.951, 32.4024, 129.099, 50390, 37276.9, 0.541531, 328.018
124.972, 69.9784, 117.966, 38.6466, 133.629, 50357.3, 37302.7, 0.700896, 77.0857
72.8661, 58.2656, 121.008, 11.2891, 127.773, 50415.1, 37247.5, 0.79186, 41.213
37.9457, 63.8167, 119.567, 33.6167, 127.3, 50326.3, 37337.9, 0.877924, 18.0802
32.774, 68.5192, 53.3462, 70.25, 137.538, 50538.8, 37128.4, 0.88553, 14.7019
153.152, 63.4929, 114.761, 49.5857, 129.825, 50349.6, 37326.9, 0.657488, 95.0146
82.8425, 94.1892, 33.7095, 22.4189, 141.608, 50105.3, 37287.1, 0.776467, 48.5107
86.8748, 63.9054, 47.777, 90.7635, 138.304, 50275, 37170.9, 0.72391, 46.8966
88.1943, 102.799, 52.2012, 35.5915, 139.829, 50436.2, 37055.5, 0.785325, 54.2011
52.3057, 75.0568, 128.545, 19.8409, 138.716, 50259.9, 37233.8, 0.819045, 26.3669
76.7302, 55.4545, 82.947, 13.5682, 138.22, 50414.9, 37116.4, 0.779006, 43.4545
50.7071, 87.9286, 55.0357, 17.2381, 141.179, 50078.9, 37452.1, 0.848761, 26.5494
232.722, 72.6849, 134.582, 26.3634, 127.359, 50259.6, 37290.4, 0.629818, 166.86
55.6211, 78.4792, 140.135, 37.6042, 130.917, 50289.7, 37274.6, 0.818139, 28.8652
83.7011, 70.1316, 56.4737, 75.6513, 137.138, 50510.5, 37062.1, 0.769159, 48.573
27.5612, 69.9722, 55.3611, 14.9167, 135.472, 50028.1, 37547.9, 0.873436, 11.1063
119.231, 60.1991, 113.083, 9.4537, 136.486, 50317, 36895, 0.697297, 71.2829
108.417, 74.2908, 58.0204, 47.6684, 135.638, 50417.8, 36796, 0.727325, 65.8437
40.4045, 67.4118, 68.1471, 9.91177, 138.544, 50240.1, 36975.7, 0.865665, 19.4511
83.5538, 65.8026, 58.8158, 26.5658, 140.197, 50278.3, 36944.3, 0.762315, 47.7996
65.2844, 75.7315, 45.037, 40.0556, 139.815, 50334.8, 36900.6, 0.777894, 34.0305
174.289, 104.425, 36.4578, 40.259, 138.169, 49885.3, 37360.4, 0.654691, 114.613
138.671, 69.3306, 59.7903, 47.8105, 130.194, 50456.3, 36792.6, 0.654644, 81.3315
74.0144, 78.947, 71.1364, 41.3788, 131.386, 50425.9, 36837.4, 0.790084, 42.0493
65.2349, 78.8017, 59.4483, 11.9569, 133.207, 49918.9, 37348.5, 0.822253, 36.9404
157.616, 63.5635, 86.1587, 4.84921, 140.23, 50060, 37228.4, 0.563352, 78.6766
67.6467, 68.8362, 96.819, 5.5431, 139.75, 50080.3, 37207, 0.782511, 36.2142
97.3401, 78.3778, 38.6611, 51.8889, 140.617, 50222.8, 36939.2, 0.762401, 60.1155
52.6201, 69.375, 39.0341, 53.8864, 142.432, 50243.2, 36921.1, 0.822352, 26.7663
65.3006, 69.287, 88.6481, 4.52778, 141.611, 49966.3, 37210.4, 0.758829, 32.7994
209.625, 61.2174, 85.6522, 30.7228, 127.918, 50455.8, 36728.6, 0.567829, 122.114
80.9703, 73.8382, 73.7059, 26.2206, 140.235, 49879.3, 37311.8, 0.744342, 43.9968
100.428, 61.2062, 112.156, 21.7875, 134.019, 50335, 36864.8, 0.657471, 50.4512
85.3609, 77.3782, 116.897, 53.8974, 136.071, 49887.2, 37313, 0.785732, 51.6504
52.8396, 53.4643, 87.1548, 5.40476, 131.024, 50189.2, 36857.3, 0.785815, 25.1591
37.8862, 88.1, 43.8, 79.1667, 139.3, 49864.5, 37188, 0.876307, 17.9879
96.3673, 71.8222, 51.7722, 55.4, 137.222, 50378.8, 36682.3, 0.768578, 59.9377
44.3337, 61.3056, 48.7083, 45.2778, 127.028, 50437.8, 36627.2, 0.847385, 21.6519
53.14, 72.8333, 132.488, 16.5714, 123.702, 49941, 37142.4, 0.802794, 26.2007
72.3642, 84.7097, 43.5645, 40.2661, 139.323, 50257.3, 36826.9, 0.792792, 40.86
61.6866, 79.23, 64.77, 44.92, 138.69, 50218.6, 36868.6, 0.780472, 31.4121
194.78, 58.9193, 138.823, 18.6589, 113.904, 50338.9, 36760.8, 0.646063, 132.74
111.345, 80.8163, 55.7704, 69.898, 133.918, 50391.2, 36714.2, 0.721465, 67.7022
37.2019, 70.5833, 64.2667, 21.7667, 132.05, 50458.2, 36643.4, 0.865337, 17.1751
63.4246, 56.8796, 106.352, 18.3981, 118.139, 50257.3, 36847.5, 0.793474, 33.5707
33.1975, 73.875, 36, 38.4792, 144.917, 50240.4, 36880.7, 0.887164, 15.0293
83.1621, 67.7639, 60.7917, 45.6667, 131.333, 50448.2, 36679, 0.756806, 46.9503
64.0756, 67.431, 105.94, 18.569, 127.155, 50328.9, 36803.8, 0.80888, 35.0864
79.1569, 76.1571, 49.3143, 62.6071, 139.521, 50447.9, 36688.2, 0.781917, 45.7877
37.9656, 69.2167, 61.2167, 49.2833, 139.017, 50205.2, 36933.6, 0.865505, 17.7119
54.6032, 61.8152, 40.1304, 44.2826, 139.402, 50220.9, 36921.4, 0.820612, 28.2038
140.864, 73.5152, 54.0227, 54.7348, 139.848, 50215.3, 36930.8, 0.679453, 88.0465
64.6806, 88.0648, 45.6389, 29.1481, 141.62, 50303.9, 36849.8, 0.805313, 35.3494
47.0049, 83.1184, 43.7368, 47.1447, 139.908, 50208.8, 36705.7, 0.860268, 24.179
85.7242, 62.1216, 101.899, 34.8176, 117.034, 50381.7, 36537.6, 0.721537, 45.7422
41.7727, 64.9688, 38.3281, 45.8281, 141.844, 50202.5, 36717.5, 0.800306, 18.1759
58.0205, 79.163, 32.3804, 64.2065, 143.174, 50025.7, 36896.2, 0.771855, 28.1806
43.0336, 97.1324, 47.5588, 26.7059, 138.662, 50304.9, 36622, 0.87101, 21.5785
64.4744, 63.95, 101.48, 21.1, 135.26, 50070.4, 36861.3, 0.730518, 30.3949
205.06, 89.4845, 66.018, 45.3119, 137.724, 50326.3, 36621.9, 0.624274, 136.194
45.7289, 65.4583, 125.708, 14.1389, 128.292, 50178.7, 36763.9, 0.819286, 21.5632
72.9149, 81.4167, 49.7045, 52.053, 138.53, 50386, 36559.5, 0.803976, 42.2049
195.901, 81.1071, 74.3469, 38.1352, 138.066, 50342.2, 36617.3, 0.655418, 136.807
43.3501, 93.7206, 39.5882, 57.8824, 140.191, 49877.2, 37077.7, 0.868174, 21.7105
45.0739, 95.1806, 41.7222, 61.2083, 139.819, 50356.6, 36600.5, 0.862566, 22.7955
53.4272, 89.4545, 39.6364, 93.8182, 139.227, 50394.3, 36571.5, 0.846573, 28.6032
61.7603, 77.4038, 49.4904, 50.0865, 129.394, 50371.9, 36602.9, 0.816858, 33.6944
35.7887, 70.4643, 44.3929, 65.7679, 141.286, 50322.9, 36670.5, 0.854111, 15.8915
35.2326, 65, 42.9464, 48.2679, 139.911, 50200.7, 36802.7, 0.878673, 16.1969
182.912, 63.2235, 64.1647, 38.1382, 125.576, 50411.7, 36615.8, 0.617911, 112.987
91.9825, 82.4938, 46.9437, 63.8438, 141.506, 50199.4, 36830.9, 0.749379, 53.8125
88.179, 73.5875, 35.25, 53.4938, 138.5, 50212.7, 36830.5, 0.771048, 52.7161
37.6073, 91.5333, 29.9667, 61.2, 143.5, 50157.1, 36884.1, 0.877169, 17.8159
273.363, 72.3285, 52.8157, 45.9891, 134.892, 50421.3, 36628.7, 0.591781, 193.475
190.94, 87.1432, 140.471, 29.7526, 131.339, 50247, 36591.3, 0.664238, 134.309
101.735, 72.0389, 75.5444, 71.2778, 136.533, 50314.7, 36522.2, 0.723348, 59.3605
201.047, 52.9028, 74.4, 15.0583, 134.547, 50549.9, 36292.5, 0.567823, 114.694
60.6514, 66.7788, 103.154, 15.7115, 136.452, 50073.8, 36761.8, 0.818115, 32.8667
199.055, 74.1064, 49.9202, 47.8457, 138.237, 50297.3, 36545.9, 0.621527, 129.396
159.564, 97.8604, 68.9026, 51.6007, 141.64, 50627.4, 36215.1, 0.687066, 107.938
52.9848, 91.2841, 62.5568, 95.5568, 129.534, 50356.8, 36479.7, 0.842716, 28.0558
211.066, 70.4975, 86.1837, 47.5332, 130.39, 50336.6, 36510.2, 0.601519, 134.516
64.8339, 86.0741, 48.7315, 37.9722, 137.981, 50284.5, 36554.9, 0.820444, 36.4796
90.8133, 89.0437, 117.175, 31.4813, 136.813, 50596.4, 36249.8, 0.765106, 54.4603
65.8445, 84.0982, 46.8661, 83.5089, 140.08, 50325.9, 36522.1, 0.816596, 37.0735
82.2609, 63.7578, 70.7266, 102.266, 140.641, 50183.7, 36667, 0.665974, 38.1286
69.2796, 76.5948, 53.8621, 81.5517, 140.784, 50320.9, 36528.9, 0.810308, 39.551
249.484, 98.5346, 77.9837, 48.5285, 141.695, 50634.9, 36229.2, 0.596671, 170.781
579.596, 82.6275, 64.453, 62.5747, 139.669, 50618.1, 36253.4, 0.467143, 418.926
51.693, 76.3095, 41.3571, 35.4167, 138.345, 49933.5, 36920.3, 0.837284, 26.7751
130.694, 74.4206, 131.73, 31.5119, 134.278, 50243.3, 36614.4, 0.726577, 87.0121
186.526, 75.9833, 92.9472, 42.4389, 138.911, 50584.4, 36281.6, 0.645645, 124.272
81.7085, 53.0643, 73.1357, 13.5714, 133.943, 50569.8, 36293.8, 0.726729, 43.0262
54.0457, 76.7174, 77.8913, 9.72826, 139.25, 50123.7, 36741.7, 0.845378, 29.0397
104.985, 69.6222, 62.3556, 45.3444, 143.267, 50592.5, 36286.6, 0.699157, 59.1324
169.293, 78.4567, 67.24, 27.58, 142.867, 50602, 36282, 0.605154, 97.5063
92.2048, 64.175, 62.1125, 52.5438, 136.031, 50330.5, 36550.4, 0.710663, 49.8769
62.3474, 72.6389, 85.0185, 43.2593, 136.722, 50274.9, 36605.5, 0.81591, 34.1165
358.133, 80.7103, 132.406, 25.9418, 122.944, 50648.4, 36252.4, 0.567372, 272.36
131.339, 60.0474, 102.427, 33.0474, 127.28, 50299.3, 36597.3, 0.640469, 72.5453
37.5828, 62.4833, 50.05, 32.1667, 138.983, 50181.1, 36714.3, 0.856449, 17.1715
266.441, 94.0056, 70.5522, 60.9254, 139.649, 50668.4, 36122.2, 0.600767, 190.429
262.904, 69.2367, 51.733, 55.1004, 138.299, 50223.2, 36569.1, 0.594511, 183.743
75.1609, 88.553, 56.0606, 45.0379, 136.205, 50261.6, 36525.5, 0.806295, 44.3611
100.772, 76.9333, 37.9056, 52.3167, 141.322, 50107.4, 36682, 0.745277, 61.2012
217.442, 67.7924, 95.7217, 24.6274, 130.962, 50540.9, 36252.3, 0.626451, 149.493
203.18, 75.6692, 98.952, 50.0152, 136.212, 50330.1, 36463.8, 0.639753, 139.352
314.337, 73.2067, 102.592, 50.6883, 137.833, 50571.3, 36228.1, 0.543609, 210.037
58.9243, 70.38, 60.7, 50.58, 136.45, 50346, 36450, 0.799928, 30.4293
93.3797, 77.6964, 65.7321, 27.006, 138.821, 50550, 36247.1, 0.763008, 56.5517
53.725, 79.8409, 147.591, 53.6023, 139.011, 50185.8, 36613.4, 0.825415, 27.7681
46.2476, 84.8421, 46.0263, 34.7632, 137.868, 50232.9, 36571.3, 0.86105, 23.6293
173.181, 64.8322, 90.0197, 55.8882, 136.289, 50111.3, 36707.2, 0.605623, 101.001
57.8362, 96.375, 49.0729, 51.0104, 137.979, 50278.8, 36539.1, 0.837429, 31.6953
342.332, 86.3848, 152.428, 41.1124, 132.777, 50214.9, 36617.2, 0.566553, 253.984
68.6349, 97.8833, 40.6917, 57.1583, 149.033, 50619.4, 36204.2, 0.802395, 38.4303
64.6232, 68.037, 45.1296, 115.852, 142.139, 50117.4, 36711.5, 0.771802, 33.1219
212.247, 78.0262, 120.895, 47.1333, 134.857, 50498.8, 36246.2, 0.631082, 145.768
116.077, 80.4031, 53.148, 62.5714, 137.148, 50204.8, 36542, 0.679212, 65.8263
42.4299, 92.2206, 35.7206, 39.2794, 143.779, 49927.1, 36816.4, 0.856862, 20.6134
104.088, 68.2128, 44.7819, 62.5585, 141.521, 50196.8, 36552.9, 0.736497, 63.1146
139.975, 64.1866, 92.4328, 29.3433, 131.918, 50565.9, 36183.2, 0.709098, 92.9843
50.0691, 73.3375, 36.775, 26.7, 145.438, 50083.3, 36667.7, 0.846272, 25.9354
85.6992, 72.3513, 39.1757, 46.1959, 140.568, 49942.2, 36812.9, 0.758733, 49.3029
62.7209, 93.4259, 39.1204, 25.7778, 142.759, 49923.2, 36832.8, 0.819552, 34.6543
62.0917, 83.41, 54.39, 36.51, 137.75, 50208.6, 36549.5, 0.78938, 32.2666
133.277, 85.0595, 55.254, 47.7183, 134.901, 50346.4, 36418.5, 0.701907, 85.0798
55.96, 75.9792, 48.125, 52.1042, 140.625, 50254.4, 36508.5, 0.822961, 29.3873
309.95, 63.4561, 73.4865, 32.8378, 133.742, 50533.1, 36245.7, 0.544868, 206.371
623.342, 65.9969, 112.134, 25.0509, 130.958, 50593.5, 36197.8, 0.457506, 452.855
87.1605, 79.475, 70.425, 71.0687, 134.512, 50330.3, 36442.6, 0.77856, 52.5644
61.5522, 72.3611, 90.8611, 21.1481, 134.944, 49911.2, 36862.7, 0.825114, 34.0338
252.184, 83.3169, 120.776, 41, 136.965, 50637.2, 36147.7, 0.616137, 182.123
378.495, 74.7819, 76.3694, 50.4597, 138.71, 50586.4, 36132.4, 0.500044, 244.837
120.52, 74.7328, 89.8621, 34.0302, 132.599, 50437.4, 36271.6, 0.727968, 77.2731
112.127, 89.9712, 34.3125, 45.8077, 142.659, 50410.7, 36298.2, 0.736564, 70.5752
128.419, 73.9333, 89.6042, 48.1167, 136.375, 50244, 36466.2, 0.694575, 79.2127
392.556, 69.9516, 112.003, 31.1414, 133.179, 50552.1, 36168.6, 0.513142, 268.833
46.1282, 80.5694, 35.5833, 29.8333, 143.028, 50036.5, 36673.2, 0.806942, 21.3544
945.127, 64.3475, 115.04, 34.8758, 127.234, 50515.2, 36225.7, 0.397482, 684.677
117.837, 89, 77.9, 62.5273, 139.1, 50299.4, 36416.8, 0.721966, 73.7859
73.9206, 63.4919, 56.2258, 36.3306, 142.645, 49911.9, 36803.6, 0.761862, 39.7408
66.1527, 68.3981, 58.75, 55.5926, 137.204, 49934.6, 36779.8, 0.793336, 35.7504
13.5446, 74, 64.9375, 27, 145, 50332.5, 36378.4, 0.844059, 3.63483
478.324, 63.057, 81.8101, 18.9525, 131.955, 50485.7, 36242.8, 0.48435, 331.586
77.3313, 59.4697, 59.0985, 52.7273, 132.5, 50322.1, 36395.5, 0.777182, 43.8118
115.364, 77.7885, 59.2788, 70.375, 139.577, 50321.4, 36402.7, 0.714558, 70.3776
140.461, 63.0625, 108.559, 59.6445, 133.551, 50468.4, 36259.7, 0.664389, 84.7695
226.355, 79.0376, 55.1593, 88.5376, 139.425, 50617.6, 36117.1, 0.621827, 157.022
99.1614, 102.843, 32.2442, 35.2558, 144.017, 50061.8, 36669.4, 0.732332, 58.1902
229.186, 68.6109, 97.4457, 34.2, 136.124, 50579.9, 36160.5, 0.626893, 161.937
213.677, 85.6682, 101.846, 56.9509, 134.339, 50445.5, 36299.7, 0.644845, 152.088
80.9342, 79.6458, 71.9167, 21.3403, 135.056, 50465.6, 36274, 0.793267, 48.3729
55.3863, 75.7396, 47.6458, 39.3438, 140.438, 50285.2, 36387.7, 0.83555, 29.603
360.784, 59.2132, 76.3236, 18.9862, 138.725, 50565.8, 36129.2, 0.489173, 220.464
65.3692, 93.4554, 112.42, 19.3125, 141.152, 49863.9, 36818.9, 0.823841, 37.1619
67.8848, 89.2069, 33.8362, 50.2414, 139.897, 49891.1, 36796.4, 0.795252, 37.2984
618.818, 63.6047, 99.7821, 27.8894, 132.855, 50487.9, 36223.6, 0.422142, 397.015
795.107, 64.7217, 106.482, 52.1341, 123.924, 50528.5, 36181.4, 0.414475, 562.549
213.202, 101.319, 76.1088, 74.3287, 140.542, 50496.4, 36202.5, 0.64923, 153.129
211.982, 77.5, 67.2549, 59.5931, 134.074, 50447.7, 36252.9, 0.613446, 139.44
202.537, 63.1418, 78.6392, 32.3789, 134.227, 50556.5, 36145.5, 0.622309, 133.057
77.6393, 61.2969, 59.7109, 50.1563, 138.18, 50056.7, 36639.5, 0.735816, 40.6023
266.127, 71.2913, 126.852, 67.4744, 125.413, 50354.4, 36290.4, 0.575612, 178.28
174.11, 90.686, 70.2073, 71.8902, 138.046, 50505.4, 36136.6, 0.663954, 116.873
122.697, 60.0769, 83.7837, 47.0721, 132.779, 50217.6, 36428.2, 0.650657, 67.074
754.03, 65.7621, 79.3333, 48.3394, 133.437, 50443.8, 36228.8, 0.409942, 511.023
212.469, 66.4877, 101.963, 27.8186, 122.699, 50247.2, 36414.5, 0.605947, 137.362
67.2685, 73.1207, 82.8534, 51.1379, 136.086, 50222.4, 36436.7, 0.798855, 37.0419
240.577, 58.6726, 75.4956, 51.9204, 128.184, 50371.8, 36295.4, 0.578508, 154.39
422.033, 75.7, 107.8, 59.3302, 128.572, 50359.1, 36310.5, 0.519066, 304.879
58.4384, 75.0625, 92.9375, 20.9271, 137.333, 49911.1, 36749.6, 0.800784, 30.1019
88.4933, 79.3919, 61.6757, 36.5676, 140.541, 49909.9, 36756.8, 0.714839, 47.3099
68.6198, 77.9569, 55.75, 20.3362, 143.172, 50617.8, 36050.9, 0.779379, 36.7765
583.084, 69.6115, 143.126, 46.6738, 116.438, 50353.7, 36271.5, 0.481574, 442.451
650.844, 91.5917, 160.389, 31.24, 125.006, 50514.1, 36129.5, 0.474149, 509.755
126.709, 64.8263, 85.4746, 32.3432, 128.258, 50583.1, 36048.7, 0.712191, 80.6079
727.089, 57.6077, 85.4081, 15.9503, 131.861, 50456.9, 36203.9, 0.421298, 504.126
67.8603, 90.7759, 40.3707, 77.3017, 145.698, 50591.4, 35982.4, 0.798347, 37.4959
555.28, 59.6145, 104.356, 28.3655, 129.453, 50331, 36261.2, 0.46039, 384.354
161.198, 73.8639, 66.1424, 58.5696, 137.402, 49878.4, 36700.2, 0.677941, 107.424
1913.08, 56.3587, 85.8862, 14.3613, 133.146, 50519.8, 36105.2, 0.302244, 1307.4
258.234, 71.8524, 77.7028, 51.8622, 138.124, 50574.1, 36015.9, 0.588663, 176.236
1136.36, 54.2908, 88.3798, 13.7591, 130.926, 50451.1, 36154.4, 0.369508, 809.063
894.473, 75.1524, 117.253, 31.2907, 129.086, 50543.2, 36062.8, 0.423161, 692.442
70.2801, 85.4919, 52.1774, 71.2177, 140.476, 50200.8, 36385.4, 0.804379, 39.9681
198.832, 77.1489, 72.2686, 41.3059, 136.976, 50305.5, 36289.3, 0.628692, 131.419
296.257, 86.2956, 141.123, 28.4679, 131.762, 50467.5, 36126.8, 0.579357, 211.445
411.32, 88.6667, 134.834, 24.0324, 132.362, 50554.5, 36047.1, 0.540073, 311.331
233.26, 121.154, 81.7863, 56.9081, 135.316, 50298.9, 36299.2, 0.630836, 167.845
430.358, 63.5154, 117.095, 32.8756, 128.141, 50356.8, 36247.3, 0.463227, 264.673
100.751, 60.0543, 104.625, 26.5, 133.799, 50072, 36521.3, 0.742409, 60.829
73.4378, 72.5547, 48, 39.9297, 141.516, 49881.3, 36715.2, 0.781082, 40.8506
513.146, 62.9685, 112.352, 56.6545, 128.474, 50242.3, 36377.2, 0.471371, 353.735
102.655, 99.9479, 53.5104, 43.3906, 138.172, 50279.5, 36326.6, 0.75821, 64.5695
74.5168, 69.4083, 39.1, 21.4, 140.817, 49889, 36719.2, 0.713278, 36.4371
1492.44, 66.9118, 103.09, 25.3345, 132.334, 50476.4, 36101.6, 0.34117, 1080.38
449.237, 58.2787, 91.3053, 21.9245, 130.993, 50455.1, 36104.6, 0.519097, 334.858
